TCS Status,TCS Comments,Sub-Projects,Key,Summary,OnShore QA Validation,Status,Onshore QA Review Date,State,County,Document Year,Doc Number,Recording Date,Deed,DAMAR Type,3072 Fields,ADC,Description,Type of Error,Sample Data,Assignee,Critical/Non Critical,Recording Book,Recording Page,Vendor,Batch Date,Created,Transmission Date
,,Transaction QA,ETQT-9915,Local - Field 64 = BLANK; it s/b S,,Fixed,,WI,BAYFIELD,2023,597753,2023-01-13,Q,QC,"64_Multiple Parcel Indicator (M, S for Split) (Part 1)",,Field 64 = User missed to key APN Portion Indicator as Y,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Non-Critical,,,Cognizant,2023-01-25,2023-02-06 16:25:55,2023-01-31
,,Transaction QA,ETQT-9914,Local - Field 103 = N; it s/b Y,,Fixed,,WI,BAYFIELD,2023,597753,2023-01-13,Q,QC,103_APN Portion Indicator,,Field 103 = User missed to key APN Multiple Parcel Indicator,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Non-Critical,,,Cognizant,2023-01-25,2023-02-06 16:25:54,2023-01-31
,,Transaction QA,ETQT-9911,Local - Field 104 = BLANK; it s/b Y,,Fixed,,ID,KOOTENAI,2023,2926405000,2023-01-17,Q,QC,104_Accommodation Flag,,Field 104 = user missed to key accommodation flag,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Non-Critical,,,Cognizant,2023-01-23,2023-02-06 16:25:51,2023-01-31
,,Transaction QA,ETQT-9882,Global - Field 139 = KEVIN T KAVANUGH; it s/b KEVIN T KAVANAUGH,,Fixed,,IL,WILLIAMSON,2022,10316,2022-12-16,Q,QC,139_Attorney Name,,Field 139 = User made a typo in Attorney name,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Non-Critical,521,850,Cognizant,2023-01-25,2023-02-06 16:25:24,2023-01-31
,,Transaction QA,ETQT-9881,Local - Field 7 = 24081; it s/b 24106,,Fixed,,IL,WILLIAMSON,2022,10316,2022-12-16,Q,QC,7_Title Company Code,,Field 7 = User incorrectly capture Title company code,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Critical,521,850,Cognizant,2023-01-25,2023-02-06 16:25:23,2023-01-31
,,Transaction QA,ETQT-9880,Local - Field 94 = AMROCK TITLE CO; it s/b AMROCK INC,,Fixed,,IL,WILLIAMSON,2022,10316,2022-12-16,Q,QC,94_Title Company Name,,Field 94 = User incorrectly capture Title company name,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Critical,521,850,Cognizant,2023-01-25,2023-02-06 16:25:22,2023-01-31
,,Transaction QA,ETQT-9878,Local - Field 16 = NDING; it s/b FIELDS LANDING,,Fixed,,CA,HUMBOLDT,2023,681,2023-01-13,Q,QC,16_Buyer/Borrower City,,Field 16 = DE user keyed Buyer city incorrectly,Keying error,01/22 to 01/29,"Gundluru, Mithilesh",Non-Critical,,,Cognizant,2023-01-23,2023-02-06 16:25:20,2023-01-31
,,Transaction QA,ETQT-9370,Local - Field 13 = *; it s/b 5914 GREEN ASH CT,,Fixed,,GA,HALL,2023,,2023-01-12,Q,QC,13_Buyer/Borrower Street Address,,Field 13 = User missed to capture property address,Keying error,01/15 to 01/22,"Gundluru, Mithilesh",Critical,9250,661,Cognizant,2023-01-19,2023-01-30 16:25:36,2023-01-24
,,Transaction QA,ETQT-9369,Global - Field 139 = PARK L GROUP; it s/b PARK LAW GROUP PC,,Fixed,,GA,HALL,2023,,2023-01-12,Q,QC,139_Attorney Name,,Field 139 = User capture incorrect attorney name,Keying error,01/15 to 01/22,"Gundluru, Mithilesh",Non-Critical,9250,661,Cognizant,2023-01-19,2023-01-30 16:25:35,2023-01-24
,,Transaction QA,ETQT-9368,Local - Field 69.1 = BLANK; it s/b Y,,Fixed,,GA,HALL,2023,,2023-01-12,Q,QC,69.1_Interfamily/Intercompany Flag (Y),,Field 69.1 = User missed to capture interfamily flag,Keying error,01/15 to 01/22,"Gundluru, Mithilesh",Non-Critical,9250,661,Cognizant,2023-01-19,2023-01-30 16:25:34,2023-01-24
